prefecture,election_name,election_date,vote_date,vote_rate,constituency_candidate_number,announce_date,last_vote_rate,reason_point,winner_name,url,winner_name_kana,winner_age_sex,winner_info,winner_job,affiliation,winner_votes
岐阜県,"
                  瑞浪市長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",1 /  1,2019年07月14日,"-％
","
                      任期満了
                      
","
																水野 光二ミズノ コウジ
",https://go2senkyo.com/seijika/5294,ミズノ コウジ,65歳  (男),現職,瑞浪市長,65歳  (男) 現職,"
- 票
"
大阪府,"
                  守口市長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    48.46%
                            ( ↑ )
",1 /  2,2019年07月16日,"30.16％
                                                    
選挙公報

","
                      任期満了
                      
","
																にしばた 勝樹ニシバタ カツキ
",https://go2senkyo.com/seijika/7027,ニシバタ カツキ,56歳  (男),現職,,無所属,"
38,171 票
"
兵庫県,"
                  三田市長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    54.74%
                            ( ↑ )
",1 /  3,2019年07月14日,"41.74％
                                                    
選挙公報

","
                      任期満了
                      
","
																森 哲男モリ テツオ
",https://go2senkyo.com/seijika/161557,モリ テツオ,67歳  (男),現職,三田市長,無所属,"
28,351 票
"
東京都,"
                  小笠原村長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    71.87%
                            ( ↑ )
",1 /  2,2019年07月16日,"68.61％
","
                      任期満了
                      
","
																森下 一男モリシタ カズオ
",https://go2senkyo.com/seijika/5746,モリシタ カズオ,70歳  (男),現職,村長　令和3年7月29日逝去（72歳）,無所属,"
1,008 票
"
秋田県,"
                  藤里町長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",1 /  1,2019年07月16日,"-％
","
                      任期満了
                      
","
																ささき 文明ササキ フミアキ
",https://go2senkyo.com/seijika/27808,ササキ フミアキ,62歳  (男),現職,町長,無所属,"
- 票
"
愛知県,"
                  東浦町長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",1 /  1,2019年07月16日,"-％
","
                      任期満了
                      
","
																神谷 あきひこカミヤ アキヒコ
",https://go2senkyo.com/seijika/6673,カミヤ アキヒコ,59歳  (男),現職,大生紡績株式会社代表取締役,無所属,"
- 票
"
大分県,"
                  日田市長選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    64.66%
                            ( ↑ )
",1 /  3,2019年07月14日,"62.34％
","
                      任期満了
                      
","
																原田 啓介ハラダ ケイスケ
",https://go2senkyo.com/seijika/27580,ハラダ ケイスケ,60歳  (男),現職,市長,無所属,"
14,675 票
"
岩手県,"
                  久慈市市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    66.74%
                            ( ↓ )
",20 /  22,2019年07月14日,"69.72％
                                                    
選挙公報

","
                      任期満了
                      
","
																畑中 ゆうきちナカハタ ユウキチ
",https://go2senkyo.com/seijika/178804,ナカハタ ユウキチ,71歳  (男),現職,漁業,無所属,"
1,360 票
"
宮城県,"
                  白石市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    63.78%
                            ( ↑ )
",18 /  20,2019年07月14日,"61.69％
","
                      任期満了
                      
","
																かくばり 一郎カクバリ イチロウ
",https://go2senkyo.com/seijika/178820,カクバリ イチロウ,67歳  (男),新人,農業,無所属,"
1,720 票
"
岩手県,"
                  二戸市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",18 /  18,2019年07月14日,"65.65％
","
                      任期満了
                      /小笠原清晃議員は2020年11月18日辞職しました。
","
																内沢 まさるウチサワ マサル
",https://go2senkyo.com/seijika/159371,ウチサワ マサル,55歳  (男),現職,会社員,無所属,"
- 票
"
岩手県,"
                  滝沢市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    58.39%
                            ( ↑ )
",20 /  22,2019年07月14日,"49.72％
                                                    
選挙公報

","
                      任期満了
                      
","
																山谷 仁ヤマヤ ヒトシ
",https://go2senkyo.com/seijika/6969,ヤマヤ ヒトシ,68歳  (男),現職,滝沢市議会議員,立憲民主党,"
2,102 票
"
福島県,"
                  本宮市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",20 /  20,2019年07月14日,"62.24％
","
                      任期満了
                      
","
																渡辺 忠夫ワタナベ タダオ
",https://go2senkyo.com/seijika/27621,ワタナベ タダオ,75歳  (男),現職,農業,日本共産党,"
- 票
"
岩手県,"
                  雫石町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    64.56%
                            ( ↓ )
",16 /  20,2019年07月16日,"65.79％
","
                      任期満了
                      
","
																いわもち きよみイワモチ キヨミ
",https://go2senkyo.com/seijika/27816,イワモチ キヨミ,68歳  (男),現職,農業,無所属,"
890 票
"
兵庫県,"
                  三田市議会議員補欠選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    54.71%
                            ( ↑ )
",2 /  4,2019年07月14日,"41.73％
                                                    
選挙公報

","
                      辞職
                      /兵庫県議出馬のため辞職した今北義明氏、及び市長選挙出馬の長谷川美樹氏の辞職による
","
																三谷 よしおミタニ ヨシオ
",https://go2senkyo.com/seijika/163626,ミタニ ヨシオ,32歳  (男),新人,株式会社デンソー　会社員,無所属,"
17,075 票
"
青森県,"
                  三戸町議会議員補欠選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    59.21%
                            
",10 /  15,2019年07月16日,"-％
","
                                                  8,727人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																竹原 義人タケハラ ヨシト
",https://go2senkyo.com/seijika/25604,タケハラ ヨシト,68歳  (男),元職,農業,無所属,"
1,157 票
"
北海道,"
                  江差町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    72.99%
                            ( ↓ )
",10 /  13,2019年07月16日,"76.07％
","
                      任期満了
                      
","
																むろい 正行ムロイ マサユキ
",https://go2senkyo.com/seijika/5375,ムロイ マサユキ,70歳  (男),現職,会社役員,自由民主党,"
581 票
"
福島県,"
                  平田村議会議員補欠選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    無投票
                            
",1 /  1,2019年07月16日,"85.89％
","
                      その他
                      /佐藤 一一氏の村長選挙出馬による辞職のため
","
																上遠野 広一カトオノ ヒロカツ
",https://go2senkyo.com/seijika/137569,カトオノ ヒロカツ,68歳  (男),元職,農業,無所属,"
- 票
"
京都府,"
                  南山城村議会議員補欠選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    69.13%
                            ( ↓ )
",2 /  3,2019年07月16日,"74.89％
","
                      失職
                      /北久保浩司氏、徳谷契次氏の村長選挙出馬による自動失職のため
","
																久保 けんじクボ ケンジ
",https://go2senkyo.com/seijika/4925,クボ ケンジ,65歳  (男),元職,農業,無所属,"
752 票
"
山形県,"
                  東根市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    67.34%
                            ( ↑ )
",18 /  20,2019年07月14日,"40.52％
                                                    
選挙公報

","
                      任期満了
                      
","
																さいとう 俊一郎サイトウ シュンイチロウ
",https://go2senkyo.com/seijika/178834,サイトウ シュンイチロウ,36歳  (男),新人,無職,無所属,"
1,876 票
"
新潟県,"
                  妙高市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    68.15%
                            ( ↑ )
",18 /  19,2019年07月14日,"66.03％
                                                    
選挙公報

","
                      任期満了
                      
","
																堀川 よしのりホリカワ ヨシノリ
",https://go2senkyo.com/seijika/27727,ホリカワ ヨシノリ,49歳  (男),現職,妙高市議会議員,無所属,"
1,630 票
"
岐阜県,"
                  可児市議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    55.34%
                            ( ↑ )
",22 /  25,2019年07月14日,"45.04％
                                                    
選挙公報

","
                      任期満了
                      
","
																かめがい 光カメガイ ヒカル
",https://go2senkyo.com/seijika/4744,カメガイ ヒカル,71歳  (男),現職,不動産  飲食業  可児市議会議員,自由民主党,"
3,056 票
"
千葉県,"
                  神崎町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    66.4%
                            
",10 /  13,2019年07月16日,"-％
","
                      任期満了
                      /最後の1議席を巡り得票数が同数だったため、公選法第95条の2項のくじにより、石橋伸一氏が当選となった
","
																高柳 さとるタカヤナギ サトル
",https://go2senkyo.com/seijika/178847,タカヤナギ サトル,52歳  (男),新人,社会福祉法人役員,無所属,"
554 票
"
埼玉県,"
                  越生町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    61.04%
                            ( ↓ )
",11 /  12,2019年07月16日,"62.63％
","
                      任期満了
                      /定数11名のところ、法定得票数にとどかず、当選者は10名となりました。
","
																新井 康之アライ ヤスユキ
",https://go2senkyo.com/seijika/5836,アライ ヤスユキ,75歳  (男),現職,農業,無所属,"
1,003 票
"
新潟県,"
                  関川村議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    74.79%
                            ( ↓ )
",10 /  12,2019年07月16日,"82.1％
","
                                                  4,851人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																伊藤 としやイトウ トシヤ
",https://go2senkyo.com/seijika/161648,イトウ トシヤ,59歳  (男),現職,農業生産法人代表,無所属,"
500 票
"
山形県,"
                  飯豊町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    78.79%
                            
",10 /  14,2019年07月16日,"-％
","
                                                  6,039人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																遠藤 よしあき 
",https://go2senkyo.com/seijika/178878,,64歳  (男),新人,無職,無所属,"
686.657 票
"
群馬県,"
                  明和町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    68.01%
                            ( ↑ )
",12 /  13,2019年07月16日,"64.53％
","
                      任期満了
                      
","
																ふじの 一也フジノ カズヤ
",https://go2senkyo.com/seijika/178884,フジノ カズヤ,37歳  (男),新人,無職,無所属,"
804 票
"
埼玉県,"
                  杉戸町議会議員選挙
                                    

                                    （2019年07月21日投票）
                                    
","
                                    （2019年07月21日投票）
",2019年07月21日,"
                                                    54.71%
                            ( ↑ )
",15 /  19,2019年07月16日,"47.07％
","
                      任期満了
                      
","
																くぼた 裕之クボタ ヒロユキ
",https://go2senkyo.com/seijika/6835,クボタ ヒロユキ,54歳  (男),現職,自営業　2021年5月20日辞職（町長選出馬による）,自由民主党,"
2,399 票
"
長野県,"
                  原村長選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    無投票
                            
",1 /  1,2019年07月23日,"-％
","
                      任期満了
                      
","
																五味 武雄ゴミ タケオ
",https://go2senkyo.com/seijika/39221,ゴミ タケオ,67歳  (男),現職,町長,無所属,"
- 票
"
香川県,"
                  琴平町議会議員選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    57.05%
                            ( ↓ )
",10 /  12,2019年07月23日,"58.76％
","
                      任期満了
                      
","
																山神 たけしヤマガミ タケシ
",https://go2senkyo.com/seijika/5243,ヤマガミ タケシ,72歳  (男),現職,山神ふとん店　代表,無所属,"
534 票
"
岩手県,"
                  野田村議会議員選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    無投票
                            
",12 /  12,2019年07月23日,"77.7％
","
                      任期満了
                      
","
																米田 忠一マイタ チュウイチ
",https://go2senkyo.com/seijika/161653,マイタ チュウイチ,68歳  (男),現職,漁業,無所属,"
- 票
"
千葉県,"
                  長柄町議会議員選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    無投票
                            
",12 /  12,2019年07月23日,"72.83％
","
                      任期満了
                      
","
																本吉 としこモトヨシ トシコ
",https://go2senkyo.com/seijika/27676,モトヨシ トシコ,58歳  (女),現職,主婦,公明党,"
- 票
"
福岡県,"
                  築上町議会議員選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    63.45%
                            ( ↓ )
",14 /  16,2019年07月23日,"70.09％
","
                      任期満了
                      
","
																池永 いわおイケナガ イワオ
",https://go2senkyo.com/seijika/178896,イケナガ イワオ,72歳  (男),新人,農業,無所属,"
864 票
"
静岡県,"
                  南伊豆町議会議員選挙
                                    

                                    （2019年07月28日投票）
                                    
","
                                    （2019年07月28日投票）
",2019年07月28日,"
                                                    71.03%
                            ( ↓ )
",11 /  13,2019年07月23日,"74.08％
","
                      任期満了
                      
","
																加畑 たけしカバタ タケシ
",https://go2senkyo.com/seijika/6876,カバタ タケシ,48歳  (男),現職,南伊豆町議会議員,無所属,"
599 票
"
