prefecture,election_name,election_date,vote_date,vote_rate,constituency_candidate_number,announce_date,last_vote_rate,reason_point,winner_name,url,winner_name_kana,winner_age_sex,winner_info,winner_job,affiliation,winner_votes
北海道,"
                  北海道知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    58.34%
                            ( ↓ )
",1 /  2,2019年03月21日,"59.62％
","
                      任期満了
                      
","
																鈴木 直道スズキ ナオミチ
",https://go2senkyo.com/seijika/11541,スズキ ナオミチ,37歳  (男),新人,元夕張市長,無所属,"
1,621,171 票
"
北海道,"
                  札幌市長選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    56.25%
                            ( ↓ )
",1 /  2,2019年03月24日,"58.75％
","
                      任期満了
                      
","
																秋元 克広アキモト カツヒロ
",https://go2senkyo.com/seijika/156817,アキモト カツヒロ,63歳  (男),現職,札幌市長,無所属,"
634,365 票
"
大分県,"
                  大分県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    48.04%
                            ( ↓ )
",1 /  3,2019年03月21日,"57.82％
","
                      任期満了
                      
","
																広瀬 勝貞ヒロセ カツサダ
",https://go2senkyo.com/seijika/858,ヒロセ カツサダ,76歳  (男),現職,大分県知事,無所属,"
360,246 票
"
神奈川県,"
                  神奈川県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    40.28%
                            ( ↓ )
",1 /  2,2019年03月21日,"40.71％
","
                      任期満了
                      
","
																黒岩 祐治クロイワ ユウジ
",https://go2senkyo.com/seijika/11311,クロイワ ユウジ,64歳  (男),現職,神奈川県知事,無所属,"
2,251,289 票
"
福井県,"
                  福井県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    58.35%
                            ( ↑ )
",1 /  3,2019年03月21日,"48.59％
","
                      任期満了
                      
","
																杉本 達治スギモト タツジ
",https://go2senkyo.com/seijika/168648,スギモト タツジ,56歳  (男),新人,元副知事,無所属,"
220,774 票
"
三重県,"
                  三重県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    46.68%
                            ( ↓ )
",1 /  2,2019年03月21日,"48.35％
","
                      任期満了
                      
","
																鈴木 英敬スズキ エイケイ
",https://go2senkyo.com/seijika/11313,スズキ エイケイ,44歳  (男),現職,三重県知事,無所属,"
615,281.591 票
"
奈良県,"
                  奈良県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    48.49%
                            ( ↓ )
",1 /  3,2019年03月21日,"51.05％
","
                      任期満了
                      
","
																荒井 正吾アライ ショウゴ
",https://go2senkyo.com/seijika/11320,アライ ショウゴ,74歳  (男),現職,奈良県知事,無所属,"
256,451 票
"
鳥取県,"
                  鳥取県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    53.09%
                            ( ↓ )
",1 /  3,2019年03月21日,"56.96％
","
                      任期満了
                      
","
																平井 伸治ヒライ シンジ
",https://go2senkyo.com/seijika/3697,ヒライ シンジ,57歳  (男),現職,鳥取県知事,無所属,"
225,883 票
"
島根県,"
                  島根県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    62.04%
                            ( ↑ )
",1 /  4,2019年03月21日,"59.56％
","
                      任期満了
                      
","
																丸山 達也マルヤマ タツヤ
",https://go2senkyo.com/seijika/168647,マルヤマ タツヤ,49歳  (男),新人,元総務省官僚,無所属,"
150,338 票
"
徳島県,"
                  徳島県知事選挙
                                    

                                    （2019年04月07日投票）
                                    
","
                                    （2019年04月07日投票）
",2019年04月07日,"
                                                    48.34%
                            ( ↑ )
",1 /  3,2019年03月21日,"40.63％
","
                      任期満了
                      
","
																飯泉 嘉門イイズミ カモン
",https://go2senkyo.com/seijika/11324,イイズミ カモン,58歳  (男),現職,徳島県知事,無所属,"
158,972 票
"
